#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 91226112 bytes for Failed to commit area from 0x00000000abc00000 to 0x00000000b1300000 of length 91226112.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (src/hotspot/os/windows/os_windows.cpp:3627), pid=6312, tid=13440
#
# JRE version: OpenJDK Runtime Environment (11.0.15) (build 11.0.15+0-b2043.56-8887301)
# Java VM: OpenJDK 64-Bit Server VM (11.0.15+0-b2043.56-8887301, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=RU -Duser.language=ru -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1344)
Time: Fri Mar 24 15:47:49 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.1344) elapsed time: 3437.550345 seconds (0d 0h 57m 17s)

---------------  T H R E A D  ---------------

Current thread (0x000001f3ff332800):  VMThread "VM Thread" [stack: 0x000000ea24c00000,0x000000ea24d00000] [id=13440]

Stack: [0x000000ea24c00000,0x000000ea24d00000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001f3eb6d112d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x64135a]
V  [jvm.dll+0x7d39f9]
V  [jvm.dll+0x7d51b9]
V  [jvm.dll+0x7d5805]
V  [jvm.dll+0x7d57bb]
V  [jvm.dll+0x640655]
V  [jvm.dll+0x640d68]
C  [ntdll.dll+0xa3cff]
C  [ntdll.dll+0x1e456]
C  [ntdll.dll+0xa2cee]
C  0x000001f3eb6d112d

VM_Operation (0x000000ea274fe510): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001f38587a000


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f391a9ff70, length=260, elements={
0x000001f3e63cf000, 0x000001f3ff336000, 0x000001f3ff337000, 0x000001f3ff343000,
0x000001f3ff344800, 0x000001f3ff345800, 0x000001f3ffc23800, 0x000001f3ffc2d000,
0x000001f3ffc3a800, 0x000001f3ffda4000, 0x000001f385875800, 0x000001f38544a000,
0x000001f3863bf800, 0x000001f38587b800, 0x000001f38587d000, 0x000001f38587a000,
0x000001f38587e000, 0x000001f38587a800, 0x000001f38587e800, 0x000001f387b27000,
0x000001f387b26800, 0x000001f387b2a800, 0x000001f387b25800, 0x000001f387b2d800,
0x000001f387b2d000, 0x000001f389d71000, 0x000001f389d79000, 0x000001f389d7a000,
0x000001f389d78000, 0x000001f389d7d000, 0x000001f389d77800, 0x000001f389d7e000,
0x000001f389d7b800, 0x000001f389d7c800, 0x000001f389d7f800, 0x000001f389d7e800,
0x000001f389d7a800, 0x000001f389d83000, 0x000001f38f771000, 0x000001f38f777800,
0x000001f38f771800, 0x000001f38f773800, 0x000001f38ce13000, 0x000001f38f8fc000,
0x000001f39038e000, 0x000001f390392800, 0x000001f39038e800, 0x000001f390392000,
0x000001f39038d000, 0x000001f390393800, 0x000001f390394800, 0x000001f390395000,
0x000001f39038f800, 0x000001f390396000, 0x000001f390390000, 0x000001f390397000,
0x000001f390391000, 0x000001f39039b000, 0x000001f39039b800, 0x000001f39039d800,
0x000001f390397800, 0x000001f39039a000, 0x000001f39039e000, 0x000001f390398800,
0x000001f390399000, 0x000001f3903a2000, 0x000001f3903a4800, 0x000001f39039f800,
0x000001f3903a3000, 0x000001f3903a4000, 0x000001f39039f000, 0x000001f3903a5800,
0x000001f3903a6800, 0x000001f3903a0800, 0x000001f3903a1800, 0x000001f3903a7000,
0x000001f3903ab000, 0x000001f3903a8000, 0x000001f3903a9800, 0x000001f3903ac000,
0x000001f3903a8800, 0x000001f3903aa800, 0x000001f38f8e4000, 0x000001f38f8e3800,
0x000001f38f8e5000, 0x000001f38f8df000, 0x000001f38f8e2800, 0x000001f38f8e5800,
0x000001f38f8e1800, 0x000001f38f8e0000, 0x000001f38f8e6800, 0x000001f38f8e1000,
0x000001f38f8ea000, 0x000001f38f8ea800, 0x000001f38f8eb800, 0x000001f38f8e7800,
0x000001f38f8ee000, 0x000001f38f8e9000, 0x000001f38f8e8000, 0x000001f38f8ee800,
0x000001f38f8f2000, 0x000001f38f8f0800, 0x000001f38f8ec800, 0x000001f38f8f3000,
0x000001f38f8ed000, 0x000001f38f8f1000, 0x000001f38f8f3800, 0x000001f38f8f5800,
0x000001f38f8ef800, 0x000001f38f8f6000, 0x000001f38f8fa000, 0x000001f38f8f4800,
0x000001f38f8fc800, 0x000001f38f8fb000, 0x000001f38f8f7800, 0x000001f38f8f7000,
0x000001f38f8fd800, 0x000001f38f8fe000, 0x000001f38f8f8800, 0x000001f38f8f9800,
0x000001f38cdfc800, 0x000001f38cdff800, 0x000001f38ce01800, 0x000001f38cdfe000,
0x000001f38ce02000, 0x000001f38cdfd000, 0x000001f38cdff000, 0x000001f38ce06000,
0x000001f38ce05800, 0x000001f38ce03000, 0x000001f38ce00800, 0x000001f38ce08800,
